1 
1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$58.1165897474.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 3 	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 17 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendUpdateval4_via_display(BreakoutGameJava.java:179)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1140)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.lang.Integer.hashCode(Integer.java:1177)
	java.util.Hashtable.get(Hashtable.java:380)
	org.thingml.generated.TimerJava.cancel(TimerJava.java:136)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 17 	java.nio.CharBuffer.<init>(CharBuffer.java:281)
	java.nio.HeapCharBuffer.<init>(HeapCharBuffer.java:75)
	java.nio.CharBuffer.wrap(CharBuffer.java:393)
	sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:280)
	sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	java.io.OutputStreamWriter.write(OutputStreamWriter.java:211)
	java.io.BufferedWriter.flushBuffer(BufferedWriter.java:120)
	java.io.PrintStream.newLine(PrintStream.java:624)
	java.io.PrintStream.println(PrintStream.java:883)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:1284)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1141)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.BreakoutGameJava.sendSetColorrbval7_via_display(BreakoutGameJava.java:151)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:1375)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1136)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 6 	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:595)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	no.sintef.jasm.Component.run(Component.java:188)
	java.lang.Thread.run(Thread.java:834)

1 10 	java.util.Timer.sched(Timer.java:401)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$59.1551870003.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 2 	java.util.TimerThread.mainLoop(Timer.java:554)
	java.util.TimerThread.run(Timer.java:506)

1 5 	java.util.jar.JarFile.getManifestFromReference(JarFile.java:421)
	java.util.jar.JarFile.getManifest(JarFile.java:406)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:522)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 2 	java.util.TimerThread.mainLoop(Timer.java:535)
	java.util.TimerThread.run(Timer.java:506)

1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$69.415138788.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 7 	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:61)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.HeadlessDisplayJava.buildHeadlessDisplay(HeadlessDisplayJava.java:1026)
	org.thingml.generated.HeadlessDisplayJava.buildBehavior(HeadlessDisplayJava.java:1280)
	org.thingml.generated.Main.main(Main.java:35)

1 10 	java.util.Timer.sched(Timer.java:409)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 9 	org.thingml.generated.BreakoutGameJava.sendSetColorg_via_display(BreakoutGameJava.java:155)
	org.thingml.generated.BreakoutGameJava.drawPad(BreakoutGameJava.java:1373)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1136)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 18 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendFillRectxwidthheight_via_display(BreakoutGameJava.java:131)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:1351)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1135)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	java.lang.invoke.MethodHandleNatives.resolve(MethodHandleNatives.java:-1)
	java.lang.invoke.MemberName$Factory.resolve(MemberName.java:1070)
	java.lang.invoke.MemberName$Factory.resolveOrFail(MemberName.java:1098)
	java.lang.invoke.MethodHandles$Lookup.resolveOrFail(MethodHandles.java:2038)
	java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:2468)
	java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:592)
	no.sintef.jasm.AtomicState.<init>(AtomicState.java:11)
	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:844)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 10 	java.util.Timer.sched(Timer.java:397)
	java.util.Timer.schedule(Timer.java:194)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:133)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 18 	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	java.io.PrintStream.write(PrintStream.java:561)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:233)
	sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:312)
	sun.nio.cs.StreamEncoder.flushBuffer(StreamEncoder.java:104)
	java.io.OutputStreamWriter.flushBuffer(OutputStreamWriter.java:184)
	java.io.PrintStream.write(PrintStream.java:606)
	java.io.PrintStream.print(PrintStream.java:745)
	java.io.PrintStream.println(PrintStream.java:882)
	org.thingml.generated.BreakoutGameJava.log(BreakoutGameJava.java:1284)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1141)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 6 	no.sintef.jasm.Handler$$Lambda$12.1641808846.check(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:37)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 3 	org.thingml.generated.BreakoutGameJava.buildBreakoutGame_SC(BreakoutGameJava.java:1182)
	org.thingml.generated.BreakoutGameJava.buildBehavior(BreakoutGameJava.java:1265)
	org.thingml.generated.Main.main(Main.java:26)

1 7 	java.lang.Thread.isInterrupted(Thread.java:-1)
	java.lang.Thread.interrupted(Thread.java:1021)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireInterruptibly(AbstractQueuedSynchronizer.java:1260)
	java.util.concurrent.locks.ReentrantLock.lockInterruptibly(ReentrantLock.java:317)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:430)
	no.sintef.jasm.Component.run(Component.java:200)
	java.lang.Thread.run(Thread.java:834)

1 3 	no.sintef.jasm.CompositeState$$Lambda$36.2032251042.execute(UnknownFile:-1)
	no.sintef.jasm.Component.start(Component.java:127)
	org.thingml.generated.Main.main(Main.java:162)

1 12 	java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
	java.lang.ClassLoader.getNamedPackage(ClassLoader.java:339)
	java.lang.ClassLoader.postDefineClass(ClassLoader.java:922)
	java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:25)

1 6 	org.thingml.generated.HeadlessDisplayJava$$Lambda$63.1734853116.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 10 	java.util.Timer.purge(Timer.java:461)
	org.thingml.generated.TimerJava.cancel(TimerJava.java:138)
	org.thingml.generated.TimerJava.startTimer(TimerJava.java:126)
	org.thingml.generated.TimerJava.lambda$buildTimerJava_SoftTimer$1(TimerJava.java:91)
	org.thingml.generated.TimerJava$$Lambda$40.1828757853.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 16 	java.io.RandomAccessFile.readBytes(RandomAccessFile.java:-1)
	java.io.RandomAccessFile.read(RandomAccessFile.java:406)
	java.io.RandomAccessFile.readFully(RandomAccessFile.java:470)
	java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1304)
	java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:998)
	java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:1013)
	java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:468)
	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:159)
	jdk.internal.loader.Resource.getBytes(Resource.java:124)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:799)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.Main.main(Main.java:34)

1 18 	jdk.internal.misc.Unsafe.unpark(Unsafe.java:-1)
	java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:160)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(AbstractQueuedSynchronizer.java:709)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1305)
	java.util.concurrent.locks.ReentrantLock.unlock(ReentrantLock.java:439)
	java.util.concurrent.LinkedBlockingQueue.signalNotEmpty(LinkedBlockingQueue.java:177)
	java.util.concurrent.LinkedBlockingQueue.offer(LinkedBlockingQueue.java:421)
	no.sintef.jasm.Component.receive(Component.java:66)
	no.sintef.jasm.Port.send(Port.java:44)
	org.thingml.generated.BreakoutGameJava.sendFillRectyval2_via_display(BreakoutGameJava.java:127)
	org.thingml.generated.BreakoutGameJava.drawBall(BreakoutGameJava.java:1350)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$19(BreakoutGameJava.java:1135)
	org.thingml.generated.BreakoutGameJava$$Lambda$27.1007251739.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

