1 24 	java.lang.Thread.<init>(Thread.java:441)
	java.lang.Thread.<init>(Thread.java:765)
	jdk.internal.misc.InnocuousThread.<init>(InnocuousThread.java:100)
	jdk.internal.misc.InnocuousThread$2.run(InnocuousThread.java:93)
	jdk.internal.misc.InnocuousThread$2.run(InnocuousThread.java:90)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.misc.InnocuousThread.newSystemThread(InnocuousThread.java:89)
	jdk.internal.ref.CleanerFactory$1$1.run(CleanerFactory.java:48)
	jdk.internal.ref.CleanerFactory$1$1.run(CleanerFactory.java:45)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	jdk.internal.ref.CleanerFactory$1.newThread(CleanerFactory.java:45)
	jdk.internal.ref.CleanerImpl.start(CleanerImpl.java:116)
	java.lang.ref.Cleaner.create(Cleaner.java:203)
	jdk.internal.ref.CleanerFactory.<clinit>(CleanerFactory.java:42)
	java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
	java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	java.util.zip.ZipFile.<init>(ZipFile.java:247)
	java.util.zip.ZipFile.<init>(ZipFile.java:177)
	java.util.jar.JarFile.<init>(JarFile.java:346)
	java.util.jar.JarFile.<init>(JarFile.java:317)
	java.util.jar.JarFile.<init>(JarFile.java:256)
	sun.launcher.LauncherHelper.getMainClassFromJar(LauncherHelper.java:521)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:747)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 11 	no.sintef.jasm.ext.Event.<init>(Event.java:-1)
	org.thingml.generated.messages.UpdateIA_MessageType$UpdateIA_Message.<init>(UpdateIA_MessageType.java:36)
	org.thingml.generated.messages.UpdateIA_MessageType.instantiate(UpdateIA_MessageType.java:24)
	org.thingml.generated.BreakoutGameJava.sendUpdateIA__via_ia(BreakoutGameJava.java:287)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2306)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 18 	java.lang.invoke.DirectMethodHandle.shouldBeInitialized(DirectMethodHandle.java:324)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:193)
	java.lang.invoke.DirectMethodHandle.preparedLambdaForm(DirectMethodHandle.java:210)
	java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:105)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethod(MethodHandles.java:2271)
	java.lang.invoke.MethodHandles$Lookup.findStatic(MethodHandles.java:1103)
	java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:220)
	java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:329)
	java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(DirectMethodHandle$Holder:-1)
	java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:127)
	java.lang.invoke.CallSite.makeSite(CallSite.java:307)
	java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:258)
	java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:248)
	org.thingml.generated.HeadlessDisplayJava.buildHeadlessDisplay(HeadlessDisplayJava.java:2134)
	org.thingml.generated.HeadlessDisplayJava.buildBehavior(HeadlessDisplayJava.java:2493)
	org.thingml.generated.Main.main(Main.java:29)

1 10 	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:143)
	jdk.internal.loader.Resource.getBytes(Resource.java:124)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:799)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	org.thingml.generated.BreakoutGameJava.<init>(BreakoutGameJava.java:381)
	org.thingml.generated.Main.main(Main.java:25)

1 10 	org.thingml.generated.messages.UpdateIAvar13padyballxballypadxMessageType$UpdateIAvar13padyballxballypadxMessage.clone(UpdateIAvar13padyballxballypadxMessageType.java:50)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendUpdateIAvar13padyballxballypadx_via_ia(BreakoutGameJava.java:291)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2307)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 24 	java.util.Hashtable.<init>(Hashtable.java:196)
	java.util.Hashtable.<init>(Hashtable.java:216)
	java.net.URLConnection.<clinit>(URLConnection.java:1271)
	sun.net.www.protocol.file.Handler.createFileURLConnection(Handler.java:112)
	sun.net.www.protocol.file.Handler.openConnection(Handler.java:81)
	sun.net.www.protocol.file.Handler.openConnection(Handler.java:72)
	java.net.URL.openConnection(URL.java:1051)
	jdk.internal.loader.BuiltinClassLoader.getPermissions(BuiltinClassLoader.java:963)
	jdk.internal.loader.ClassLoaders$AppClassLoader.getPermissions(ClassLoaders.java:183)
	java.security.SecureClassLoader$1.apply(SecureClassLoader.java:251)
	java.security.SecureClassLoader$1.apply(SecureClassLoader.java:247)
	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	java.security.SecureClassLoader.getProtectionDomain(SecureClassLoader.java:247)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
	jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:802)
	jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:700)
	jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:623)
	jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:398)
	sun.launcher.LauncherHelper.loadMainClass(LauncherHelper.java:760)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:655)

1 10 	java.lang.StrictMath.floor(StrictMath.java:378)
	java.lang.Math.floor(Math.java:463)
	org.thingml.generated.BreakoutGameJava.rnd(BreakoutGameJava.java:3778)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2330)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 12 	org.thingml.generated.messages.Timer_startMessageType$Timer_startMessage.<init>(Timer_startMessageType.java:36)
	org.thingml.generated.messages.Timer_startMessageType.instantiate(Timer_startMessageType.java:24)
	org.thingml.generated.messages.Timer_startMessageType$Timer_startMessage.clone(Timer_startMessageType.java:42)
	no.sintef.jasm.Port.send(Port.java:41)
	org.thingml.generated.BreakoutGameJava.sendTimer_start_via_clock(BreakoutGameJava.java:135)
	org.thingml.generated.BreakoutGameJava.lambda$buildBreakoutGame_SC$27(BreakoutGameJava.java:2351)
	org.thingml.generated.BreakoutGameJava$$Lambda$35.342597804.execute(UnknownFile:-1)
	no.sintef.jasm.AtomicState.handle(AtomicState.java:38)
	no.sintef.jasm.Region.handle(Region.java:40)
	no.sintef.jasm.CompositeState.handle(CompositeState.java:77)
	no.sintef.jasm.Component.run(Component.java:204)
	java.lang.Thread.run(Thread.java:834)

1 11 	java.lang.invoke.MethodType.parameterSlotCount(MethodType.java:1037)
	java.lang.invoke.MethodType.insertParameterTypes(MethodType.java:398)
	java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:81)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:2328)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(MethodHandles.java:2283)
	java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(MethodHandles.java:2523)
	java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:2469)
	java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:592)
	org.thingml.generated.BasicIAControllerJava.buildBasicIAController_SC(BasicIAControllerJava.java:372)
